TCODE,STATE,DOB,DOMAIN,GENDER,CONTROLN,TARGET_D
1,FL,1901,C2,M,44060,100
0,IL,0,T2,M,96093,7
0,FL,2501,C2,F,43333,5
0,NC,2208,T2,M,21885,38
28,FL,0,C2,F,190108,5
1,IL,6104,S2,M,100640,30
0,NC,4407,R2,F,18581,12
1002,TX,0,C1,M,119038,7
0,CA,1801,T2,F,173223,10
28,CA,0,S1,F,157988,10
28,NV,5401,T1,F,141720,5
2,CA,3401,U1,F,186272,10
2,CA,2801,T2,F,154301,10
1,AP,0,,M,189722,6
0,KS,2405,T2,F,188304,10
1,MI,5102,S1,,73699,15
2,FL,2701,T1,F,31977,28
0,FL,6501,C2,F,44336,15
2,TX,2301,C3,F,127823,6
2,CA,5410,S1,U,150739,12
28,FL,5107,S3,F,41384,12
0,OK,0,C2,,114721,15
0,AR,0,,,111795,5
28,IN,0,T2,F,64480,10
2,MT,4304,C1,M,87259,25
0,TX,0,S1,M,115823,15
1,IL,4406,S2,M,95701,5
1,IL,6105,R3,M,5172,10
1,CA,2401,S2,M,152486,5
2,WI,5001,S1,F,153880,5
1,MO,2401,C2,M,101855,10
1,IN,0,S3,M,62932,10
0,TX,4806,R2,F,125930,7.5
28,HI,2401,C2,F,173653,21
1002,FL,2601,S3,M,11011,20
1,TX,2201,U1,M,116894,20
2,CA,4304,R1,F,154245,15
1,UT,3201,C3,M,134773,25
28,GA,3701,C2,F,26271,16
28,WA,2105,C2,F,180292,10
2,CA,5401,C1,F,10145,5
0,ID,0,T2,U,133806,15
2,CT,5001,,M,112632,11
0,CA,2101,U3,F,143253,5
0,AL,3901,,J,403,35
0,ND,4201,C2,F,189882,10
1,TX,5201,S1,M,119570,10
0,CA,4903,U4,F,144021,15
0,IL,3705,U2,F,93356,25
0,SC,0,T2,F,24711,10
0,IA,1501,T2,F,74914,6
1,CO,2801,R3,M,6909,15
1002,TX,5811,T1,M,124543,18
1,CA,0,U1,M,163018,24
0,CA,1901,,,190671,14
0,FL,1401,S1,F,33356,20
1,CA,6601,S2,M,151600,21
0,NC,4001,C2,F,21259,15
28,TX,3912,U1,F,128987,41
1,LA,2601,T2,M,108926,20
0,CA,0,S2,F,154709,5
0,LA,1401,T1,F,108050,16
0,IA,0,R2,F,187274,15
0,CA,0,S3,F,171655,12
0,OR,0,C2,M,160488,10
1,NC,5601,R2,M,21305,10
2,IL,1108,T2,F,98470,14
1,TX,0,T1,M,140586,20
1,CA,1701,S1,M,158101,15
1002,CA,3201,S1,M,150043,20
0,IL,4401,T3,F,96251,10
1,CA,0,U4,M,188547,25
1002,WA,2101,C2,M,180617,11
0,SD,1201,C2,F,86000,10
28,AL,1901,C3,F,13265,11
0,TN,3401,R2,F,71,16
0,CA,0,C1,F,148969,10
0,CA,0,S1,,156324,15
2,CO,1412,C2,F,130976,7
0,NM,4401,R2,F,140141,14
0,CA,0,C2,F,85416,25
2,LA,6312,S1,F,108150,20
1002,CO,5601,S1,M,129823,10
1,AZ,4201,R2,M,104413,6
2,IL,2801,S2,,60512,25
0,IL,4201,C1,F,90480,11
28,CA,7201,C2,F,148911,10
1002,TN,3801,T2,M,52990,26
0,CA,4608,U2,F,148022,10
1002,CA,2801,U1,M,147406,38
0,MO,4103,T2,F,103468,15
72,MN,3201,S1,M,84100,14
0,AZ,2009,C1,M,137548,9
1,MO,1708,S1,M,6932,10
0,FL,2607,S2,,37118,15
0,LA,4201,R2,M,109179,14
2,NM,2710,T2,F,140642,5
0,IA,3601,S2,F,77057,15
1,MN,0,R2,M,83131,20
1,CA,3501,S1,M,168078,19
1,SC,5908,S2,M,32975,25
1,FL,0,C3,M,37472,20
0,IN,2805,T2,M,63113,5
0,KY,2911,R3,F,57039,5
0,KY,2701,R2,F,58786,20
0,CA,0,S2,F,164306,30
0,OK,1501,S1,F,113129,20
28,CT,0,T1,F,19094,40
1002,NJ,0,S1,J,102224,6
2,CA,2201,S2,F,155375,6
0,FL,1704,U1,M,185030,10
1,CA,0,C3,M,149887,15
2,TX,6201,S2,F,117216,30
0,CA,0,U1,F,167892,10
0,NE,1801,R3,F,107618,2
0,MI,0,T2,M,72410,20
2,AR,3201,C1,F,112319,30
0,GA,5902,T2,F,28061,5
28,LA,1401,U2,F,108371,20
1,MI,8305,R2,M,187807,22
0,WA,609,C3,F,180383,11
1,WA,3001,S2,M,183013,11
1,CA,5403,S1,M,187769,25
1,CA,801,U1,M,191056,47
0,CA,0,S2,F,151891,15
2,KS,2901,S2,F,5822,11
0,CA,6001,S1,F,164969,7
0,CA,4201,C2,M,172846,10
0,IL,4804,C3,F,95951,20
2,NC,5001,C1,M,18089,25
2,FL,1701,C1,,35276,10
1,NC,6001,T2,M,18607,23
1,IN,4801,T2,M,61275,12
28,FL,2805,C1,F,36141,10
0,MN,2401,R3,F,85716,25
0,CA,0,T2,F,154195,20
0,AL,0,R2,F,46755,5
1,FL,2901,C1,M,13239,3
0,SD,0,R2,F,86068,5
1,MI,4801,U4,M,67900,20
28,IN,2301,T1,F,59610,15
0,CA,2401,T2,F,13378,7
2,NC,2001,C2,M,20752,13
0,GA,905,R2,M,30934,15
0,MO,4301,C1,F,102163,30
0,TX,7001,S2,F,128976,10
1,IN,3602,C1,M,44088,10
28,CA,0,C2,F,154931,10
2,IL,901,S1,M,87939,30
0,NV,4601,S1,F,140779,6
2,OK,0,R3,F,113838,8
0,CA,4812,S1,,156568,75
0,CO,3001,U2,F,130485,16
0,MO,4701,C3,F,101803,25
1002,FL,0,U3,M,41899,10
2,GA,0,T3,M,30795,10
2,ID,2002,C1,M,133256,10
0,CA,0,,U,151203,5
0,GA,3901,T3,M,31425,16
0,MI,3204,R2,F,70524,23
0,CA,4201,R2,F,161229,21
